data: {"response":{"id":"resp_0123456789abcdef0123456789abcdef0123456789abcdef","created_at":1755523764.0,"metadata":{},"model":"gpt-5.1-PTU-API","object":"response","output":[],"parallel_tool_calls":true,"temperature":1.0,"tool_choice":"auto","tools":[],"top_p":1.0,"background":false,"prompt_cache_retention":"in_memory","reasoning":{"context":"current_turn","effort":"none","mode":"standard"},"service_tier":"auto","status":"in_progress","text":{"format":{"name":"news_item","schema_":{"type":"object","properties":{"title":{"type":"string"},"body":{"type":"string"}},"required":["title","body"],"additionalProperties":false},"type":"json_schema","strict":true},"verbosity":"medium"},"top_logprobs":0,"truncation":"disabled","frequency_penalty":0.0,"presence_penalty":0.0,"store":false,"tool_usage":{"image_gen":{"input_tokens":0,"input_tokens_details":{"image_tokens":0,"text_tokens":0},"output_tokens":0,"output_tokens_details":{"image_tokens":0,"text_tokens":0},"total_tokens":0},"web_search":{"num_requests":0}}},"sequence_number":0,"type":"response.created"}

data: {"response":{"id":"resp_0123456789abcdef0123456789abcdef0123456789abcdef","created_at":1755523764.0,"metadata":{},"model":"gpt-5.1-PTU-API","object":"response","output":[],"parallel_tool_calls":true,"temperature":1.0,"tool_choice":"auto","tools":[],"top_p":1.0,"background":false,"prompt_cache_retention":"in_memory","reasoning":{"context":"current_turn","effort":"none","mode":"standard"},"service_tier":"auto","status":"in_progress","text":{"format":{"name":"news_item","schema_":{"type":"object","properties":{"title":{"type":"string"},"body":{"type":"string"}},"required":["title","body"],"additionalProperties":false},"type":"json_schema","strict":true},"verbosity":"medium"},"top_logprobs":0,"truncation":"disabled","frequency_penalty":0.0,"presence_penalty":0.0,"store":false,"tool_usage":{"image_gen":{"input_tokens":0,"input_tokens_details":{"image_tokens":0,"text_tokens":0},"output_tokens":0,"output_tokens_details":{"image_tokens":0,"text_tokens":0},"total_tokens":0},"web_search":{"num_requests":0}}},"sequence_number":1,"type":"response.in_progress"}

data: {"item":{"id":"msg_0123456789abcdef0123456789abcdef0123456789abcdef","content":[],"role":"assistant","status":"in_progress","type":"message"},"output_index":0,"sequence_number":2,"type":"response.output_item.added"}

data: {"content_index":0,"item_id":"msg_0123456789abcdef0123456789abcdef0123456789abcdef","output_index":0,"part":{"annotations":[],"text":"","type":"output_text","logprobs":[]},"sequence_number":3,"type":"response.content_part.added"}

data: {"content_index":0,"delta":"{\"","item_id":"msg_0123456789abcdef0123456789abcdef0123456789abcdef","logprobs":[],"output_index":0,"sequence_number":4,"type":"response.output_text.delta","obfuscation":"PTXpPtZZwcOM6d"}

data: {"content_index":0,"delta":"title","item_id":"msg_0123456789abcdef0123456789abcdef0123456789abcdef","logprobs":[],"output_index":0,"sequence_number":5,"type":"response.output_text.delta","obfuscation":"q3CTvIjBPii"}

data: {"content_index":0,"delta":"\":\"","item_id":"msg_0123456789abcdef0123456789abcdef0123456789abcdef","logprobs":[],"output_index":0,"sequence_number":6,"type":"response.output_text.delta","obfuscation":"y7xLaqIv4aI1Y"}

data: {"content_index":0,"delta":"Storm","item_id":"msg_0123456789abcdef0123456789abcdef0123456789abcdef","logprobs":[],"output_index":0,"sequence_number":7,"type":"response.output_text.delta","obfuscation":"vwaNTJNz7w1"}

data: {"content_index":0,"delta":"y","item_id":"msg_0123456789abcdef0123456789abcdef0123456789abcdef","logprobs":[],"output_index":0,"sequence_number":8,"type":"response.output_text.delta","obfuscation":"Or9DO0mZFKcH6pz"}

data: {"content_index":0,"delta":" Conditions","item_id":"msg_0123456789abcdef0123456789abcdef0123456789abcdef","logprobs":[],"output_index":0,"sequence_number":9,"type":"response.output_text.delta","obfuscation":"7k9IX"}

data: {"content_index":0,"delta":" Sweep","item_id":"msg_0123456789abcdef0123456789abcdef0123456789abcdef","logprobs":[],"output_index":0,"sequence_number":10,"type":"response.output_text.delta","obfuscation":"1nbvrPqFhM"}

data: {"content_index":0,"delta":" Across","item_id":"msg_0123456789abcdef0123456789abcdef0123456789abcdef","logprobs":[],"output_index":0,"sequence_number":11,"type":"response.output_text.delta","obfuscation":"DOFyeYZQn"}

data: {"content_index":0,"delta":" the","item_id":"msg_0123456789abcdef0123456789abcdef0123456789abcdef","logprobs":[],"output_index":0,"sequence_number":12,"type":"response.output_text.delta","obfuscation":"R4qs6rVnisTv"}

data: {"content_index":0,"delta":" UK","item_id":"msg_0123456789abcdef0123456789abcdef0123456789abcdef","logprobs":[],"output_index":0,"sequence_number":13,"type":"response.output_text.delta","obfuscation":"qMD4HkgBkCBa5"}

data: {"content_index":0,"delta":"\",\"","item_id":"msg_0123456789abcdef0123456789abcdef0123456789abcdef","logprobs":[],"output_index":0,"sequence_number":14,"type":"response.output_text.delta","obfuscation":"yXX74wr251hwk"}

data: {"content_index":0,"delta":"body","item_id":"msg_0123456789abcdef0123456789abcdef0123456789abcdef","logprobs":[],"output_index":0,"sequence_number":15,"type":"response.output_text.delta","obfuscation":"0i8vN9VxwjVb"}

data: {"content_index":0,"delta":"\":\"","item_id":"msg_0123456789abcdef0123456789abcdef0123456789abcdef","logprobs":[],"output_index":0,"sequence_number":16,"type":"response.output_text.delta","obfuscation":"xOmHk7e1VimNK"}

data: {"content_index":0,"delta":"Heavy","item_id":"msg_0123456789abcdef0123456789abcdef0123456789abcdef","logprobs":[],"output_index":0,"sequence_number":17,"type":"response.output_text.delta","obfuscation":"Wvg0jLLO6EU"}

data: {"content_index":0,"delta":" rain","item_id":"msg_0123456789abcdef0123456789abcdef0123456789abcdef","logprobs":[],"output_index":0,"sequence_number":18,"type":"response.output_text.delta","obfuscation":"h2JfTNcVESm"}

